"crop_id";"crop_name";"crop_code";"variety_name"
146;"PIGEON PEA (RED GRAM/ARHAR)";"146";"PULSES"
147;"RAJMA (FRENCH BEAN)";"147";"PULSES"
148;"WINGED BEAN";"148";"PULSES"
149;"BEET ROOT (GARDEN BEET/STOCK BEET)";"149";"ROOT VEGETABLES"
150;"CARROT";"150";"ROOT VEGETABLES"
151;"RADISH";"151";"ROOT VEGETABLES"
152;"SWEET POTATO";"152";"ROOT VEGETABLES"
153;"TURNIP (SALJAM)";"153";"ROOT VEGETABLES"
154;"BISHOPS WEED";"154";"SPICES AND CONTIMENTS"
155;"CORIANDER";"155";"SPICES AND CONTIMENTS"
156;"CUMIN";"156";"SPICES AND CONTIMENTS"
157;"FENNEL";"157";"SPICES AND CONTIMENTS"
158;"NUTMEG";"158";"SPICES AND CONTIMENTS"
159;"SUGAR BEET";"159";"SUGAR CROPS"
160;"SUGARCANE (NOBLE CANE)";"160";"SUGAR CROPS"
161;"TAPIOCA (CASSAVA)";"161";"SUGAR CROPS"
162;"Amarphophallus (Surankand/Elephant foot yam)";"162";"TUBERS AND RHIZOMES"
163;"COLOCASIA";"163";"TUBERS AND RHIZOMES"
164;"GINGER";"164";"TUBERS AND RHIZOMES"
165;"Greater Yam";"165";"TUBERS AND RHIZOMES"
166;"Lesser Yam (Rafula)";"166";"TUBERS AND RHIZOMES"
167;"POTATO";"167";"TUBERS AND RHIZOMES"
168;"TURMERIC";"168";"TUBERS AND RHIZOMES"
169;"White Yam";"169";"TUBERS AND RHIZOMES"
